a,4506,"(indefinite article,noun,preposition)"
ability,61,(noun)
able,74,(adjective)
about,451,"(preposition,adverb,adjective)"
above,40,"(adverb,preposition,adjective,noun)"
abroad,2,"(adverb,noun)"
absolutely,5,"(adverb,interjection)"
abuse,10,"(verb,noun)"
accept,11,(verb)
acceptable,5,(adjective)
access,41,"(noun,verb,adjective)"
accident,3,(noun)
according,40,"(adjective,verb)"
account,22,"(noun,verb)"
accurate,12,(adjective)
accuse,1,(verb)
achieve,20,(verb)
acquire,4,(verb)
across,36,"(preposition,adverb,adjective)"
act,28,"(noun,verb)"
action,37,"(noun,adjective)"
active,23,"(adjective,noun)"
activity,48,(noun)
actor,7,(noun)
actual,26,(adjective)
actually,46,(adverb)
ad,11,(noun)
adapt,4,(verb)
add,60,(verb)
addition,21,(noun)
additional,41,(adjective)
address,20,"(noun,verb)"
adjust,4,(verb)
administration,10,(noun)
administrative,4,(adjective)
admire,1,(verb)
admit,1,(verb)
adopt,1,(verb)
adult,5,"(adjective,noun)"
advance,9,"(verb,noun,adjective)"
advanced,12,"(past,verb,adjective,noun)"
advantage,24,"(noun,verb)"
advertising,22,(noun)
advice,14,(noun)
affair,1,(noun)
affect,22,"(verb,noun)"
afford,14,(verb)
afraid,7,(adjective)
after,110,"(preposition,adjective,adverb)"
afternoon,7,"(noun,adjective)"
again,44,(adverb)
against,46,(preposition)
age,37,"(noun,verb)"
agency,11,(noun)
agent,6,"(noun,adjective,verb)"
aggressive,5,(adjective)
ago,22,"(adjective,adverb)"
agree,14,(verb)
agreement,8,(noun)
ahead,16,(adverb)
air,98,"(noun,verb)"
airline,5,"(noun,adjective)"
airport,3,(noun)
alarm,2,"(noun,verb)"
alcohol,9,(noun)
alive,3,(adjective)
all,438,"(adjective,pronoun,noun,adverb)"
allow,35,(verb)
almost,41,(adverb)
alone,18,"(adjective,adverb)"
along,45,"(preposition,adverb)"
already,36,(adverb)
also,419,(adverb)
alternative,39,"(adjective,noun)"
although,78,(conjunction)
altogether,4,(adverb)
always,69,(adverb)
amazing,7,"(adjective,verb)"
ambition,1,(noun)
among,37,(preposition)
amount,51,"(noun,verb)"
an,754,(indefinite article)
analysis,34,(noun)
analyst,1,(noun)
and,5196,(conjunction)
anger,1,"(noun,verb)"
angle,8,"(noun,verb)"
angry,3,(adjective)
animal,13,"(noun,adjective)"
announce,1,(verb)
annual,7,"(adjective,noun)"
another,123,"(adjective,pronoun)"
answer,45,"(noun,verb)"
anticipate,7,(verb)
anxiety,6,(noun)
anxious,2,(adjective)
any,190,"(adjective,adverb)"
anybody,1,"(pronoun,noun)"
anyone,22,(pronoun)
anything,19,"(pronoun,noun,adverb)"
anyway,4,(adverb)
anywhere,9,"(adverb,noun)"
apart,5,"(adjective,adverb)"
apartment,21,(noun)
apologize,1,(verb)
appeal,10,"(noun,verb)"
appear,15,(verb)
appearance,15,(noun)
apple,1,(noun)
application,13,(noun)
apply,13,(verb)
appointment,3,(noun)
appreciate,10,(verb)
approach,22,(verb)
appropriate,26,"(verb,adjective)"
approve,1,(verb)
are,1843,(verb)
area,50,(noun)
argue,4,(verb)
argument,9,(noun)
arise,4,(verb)
arm,4,"(noun,verb)"
army,32,(noun)
around,101,"(adverb,preposition)"
arrival,3,(noun)
arrive,2,(verb)
art,183,(noun)
article,28,(noun)
as,1363,"(adverb,conjunction,pronoun,preposition)"
aside,4,"(noun,adverb)"
ask,42,"(verb,noun)"
asleep,1,(adjective)
aspect,10,(noun)
assignment,1,(noun)
assist,3,"(noun,verb)"
assistance,2,(noun)
assistant,1,(noun)
associate,4,"(noun,verb,adjective)"
association,15,(noun)
assume,7,(verb)
assumption,3,(noun)
assure,5,(verb)
at,624,(preposition)
atmosphere,6,(noun)
attach,2,(verb)
attack,8,"(verb,noun)"
attempt,18,"(noun,verb)"
attend,1,(verb)
attention,20,(noun)
attitude,10,(noun)
attract,5,(verb)
audience,27,(noun)
author,13,"(noun,verb)"
automatic,4,(adjective)
automatically,4,(adverb)
available,94,(adjective)
average,20,"(noun,verb,adjective)"
avoid,22,(verb)
award,1,"(noun,verb)"
aware,13,(adjective)
awareness,6,(noun)
away,59,"(adverb,adjective)"
baby,11,"(noun,verb,adjective)"
back,86,"(noun,adverb,verb,adjective)"
background,11,"(noun,adjective)"
bad,37,"(noun,adverb,adjective)"
bag,5,"(noun,verb)"
bake,3,"(noun,verb)"
balance,21,"(noun,verb)"
ball,22,"(noun,verb)"
band,6,"(noun,verb)"
bank,26,"(noun,verb)"
bar,3,"(noun,verb,preposition)"
base,14,"(noun,verb,adjective)"
baseball,3,(noun)
basic,61,(adjective)
basically,9,(adverb)
basis,33,(noun)
basket,4,(noun)
bat,7,"(noun,verb)"
bath,6,(noun)
bathroom,1,(noun)
battle,5,"(noun,verb)"
be,1145,"(verb,auxiliary verb)"
beach,7,"(noun,verb)"
bear,1,"(verb,noun)"
beat,10,"(verb,noun,adjective)"
beautiful,24,"(adjective,noun,interjection)"
because,248,(conjunction)
become,97,(verb)
bed,5,"(noun,verb)"
bedroom,1,(noun)
been,200,"(past,verb)"
beer,1,(noun)
before,141,"(preposition,adverb,conjunction)"
begin,29,(verb)
beginning,30,"(noun,adjective,verb)"
behave,2,(verb)
behind,22,"(preposition,adverb,adjective,noun)"
being,124,"(verb,noun)"
believe,20,(verb)
bell,3,"(noun,verb)"
belong,1,(verb)
below,36,(adverb)
belt,9,"(noun,verb)"
bench,9,"(noun,verb)"
bend,2,"(noun,verb)"
benefit,24,"(noun,verb)"
best,108,"(adjective,adverb,noun,verb)"
bet,4,"(noun,verb)"
better,86,"(adjective,adverb,noun,verb)"
between,137,"(preposition,adverb)"
beyond,20,"(preposition,noun)"
bicycle,2,"(noun,verb)"
bid,1,"(noun,verb)"
big,59,"(adjective,noun)"
bike,3,"(noun,verb)"
bill,5,"(noun,verb)"
bird,68,(noun)
birth,28,"(noun,verb)"
birthday,1,(noun)
bit,21,"(noun,verb)"
bite,2,"(noun,verb)"
bitter,1,"(noun,adjective)"
black,21,"(noun,verb,adjective,adverb)"
blame,3,"(noun,verb)"
blank,7,"(noun,verb,adjective)"
blind,2,"(noun,verb,adjective,adverb)"
block,6,"(noun,verb)"
blood,14,(noun)
blow,4,"(noun,verb)"
blue,8,"(noun,verb,adjective)"
board,42,"(noun,verb)"
boat,37,"(noun,verb)"
body,69,"(noun,verb)"
bone,6,"(noun,verb,adverb)"
bonus,4,(noun)
book,77,"(noun,verb)"
boot,1,"(noun,verb)"
border,4,"(noun,verb)"
boring,5,(adjective)
born,17,"(verb,adjective,past particple)"
borrow,8,(verb)
boss,48,"(noun,verb,adjective)"
both,91,"(adjective,adverb)"
bother,5,"(noun,verb)"
bottle,2,"(noun,verb)"
bottom,21,"(noun,verb,adjective)"
bowl,12,"(noun,verb)"
box,24,"(noun,verb)"
boy,3,"(noun,interjection)"
boyfriend,33,(noun)
brain,15,"(noun,verb)"
branch,4,"(noun,verb)"
brave,2,"(adjective,noun,verb)"
bread,6,(noun)
break,23,"(verb,noun)"
breakfast,8,"(noun,verb)"
breast,4,"(noun,verb)"
breath,2,(noun)
brick,3,"(noun,verb)"
bridge,12,"(noun,verb)"
brief,5,"(adjective,noun,verb)"
briefly,2,(adverb)
bright,17,"(adjective,adverb,noun)"
brilliant,1,"(adjective,noun)"
bring,31,(verb)
broad,17,"(adjective,noun)"
brother,4,"(noun,interjection)"
brown,13,"(adjective,noun,verb)"
brush,16,"(noun,verb)"
buddy,4,"(noun,verb)"
budget,13,"(noun,adjective,verb)"
bug,1,"(noun,verb)"
build,21,(verb)
building,36,"(noun,verb)"
bunch,4,"(noun,verb)"
burn,10,"(verb,noun)"
bus,25,"(noun,verb)"
business,127,"(noun,adjective)"
busy,7,"(adjective,verb)"
but,626,"(conjunction,preposition,adverb,noun)"
button,15,"(noun,verb)"
buy,42,"(verb,noun)"
buyer,2,(noun)
by,706,"(preposition,adverb)"
cabinet,4,(noun)
cable,2,"(noun,verb)"
cake,5,"(noun,verb)"
calculate,3,(verb)
calendar,6,"(noun,verb)"
call,47,"(verb,noun)"
calm,2,"(adjective,noun,verb)"
camera,32,(noun)
camp,1,"(noun,verb,adjective)"
campaign,12,"(noun,verb)"
can,895,"(auxiliary verb,noun)"
cancel,12,"(verb,noun)"
cancer,8,(noun)
candidate,6,(noun)
candle,2,"(noun,verb)"
candy,1,"(noun,verb)"
cap,6,"(noun,verb)"
capable,12,(adjective)
capital,17,"(noun,adjective)"
car,28,"(noun,adjective)"
card,58,"(noun,verb)"
care,55,"(noun,verb)"
career,20,"(noun,verb,adjective)"
careful,6,(adjective)
carefully,11,(adverb)
carpet,1,"(noun,verb)"
carry,11,"(noun,verb)"
case,38,"(noun,verb)"
cash,35,"(noun,verb)"
cat,1,"(noun,verb)"
catch,7,"(noun,verb)"
category,18,(noun)
cause,38,"(noun,verb)"
celebrate,2,(verb)
celebration,1,(noun)
cell,16,(noun)
certain,71,"(adjective,pronoun)"
certainly,22,(adverb)
chain,7,"(noun,verb)"
chair,3,"(noun,verb)"
challenge,17,"(noun,verb,adjective)"
champion,1,"(noun,verb)"
championship,1,(noun)
chance,31,"(noun,adjective,verb)"
change,67,"(verb,noun)"
channel,1,"(noun,verb)"
chapter,3,(noun)
character,12,"(noun,adjective,verb)"
charge,24,"(verb,noun)"
charity,5,(noun)
chart,10,"(noun,verb)"
cheap,13,"(adjective,adverb)"
check,49,"(verb,noun,interjection)"
cheek,1,(noun)
chemical,12,"(adjective,noun)"
chemistry,23,(noun)
chest,2,(noun)
chicken,29,"(noun,adjective)"
child,30,(noun)
childhood,4,(noun)
chip,4,"(noun,verb)"
chocolate,2,(noun)
choice,21,"(noun,adjective)"
choose,49,(verb)
church,4,(noun)
cigarette,18,(noun)
city,13,(noun)
civil,4,(adjective)
claim,8,"(verb,noun)"
class,35,"(noun,verb,adjective)"
classic,19,"(adjective,noun)"
classroom,7,(noun)
clean,14,"(adjective,adverb,verb)"
clear,35,"(adjective,adverb,verb)"
clearly,11,(adverb)
clerk,2,"(noun,verb)"
click,15,"(noun,verb)"
client,1,(noun)
climate,6,(noun)
clock,1,"(noun,verb)"
close,29,"(adjective,adverb,verb,noun)"
closed,9,"(past,verb)"
closely,9,(adverb)
closet,3,"(noun,verb,adjective)"
clothes,4,(noun)
cloud,2,"(noun,verb)"
club,12,"(noun,verb)"
clue,3,"(noun,verb)"
coach,4,"(noun,verb,adverb)"
coast,38,"(noun,verb)"
coat,6,"(noun,verb)"
code,5,"(noun,verb)"
coffee,4,(noun)
cold,34,"(adjective,noun,adverb)"
collar,3,"(noun,verb)"
collect,6,"(verb,adverb,noun)"
collection,12,(noun)
college,11,(noun)
combination,26,(noun)
combine,6,"(verb,noun)"
come,88,(verb)
comfort,1,"(noun,verb)"
comfortable,17,"(adjective,noun)"
command,6,"(verb,noun)"
comment,3,"(noun,verb)"
commercial,34,"(adjective,noun)"
commission,9,"(noun,verb)"
commit,1,(verb)
committee,3,(noun)
common,69,"(adjective,noun)"
communicate,11,(verb)
communication,24,(noun)
community,44,(noun)
company,60,"(noun,verb)"
compare,10,(verb)
comparison,6,(noun)
compete,3,(verb)
competition,19,(noun)
competitive,14,(adjective)
complain,11,(verb)
complaint,9,(noun)
complete,24,"(adjective,verb)"
completely,14,(adverb)
complex,26,"(adjective,noun,verb)"
complicated,13,"(past,verb)"
comprehensive,2,(adjective)
computer,109,(noun)
concentrate,2,"(verb,noun)"
concept,15,(noun)
concern,18,"(verb,noun)"
concerned,22,"(past,verb)"
concerning,3,(preposition)
concert,2,"(noun,verb)"
conclusion,2,(noun)
condition,19,"(noun,verb)"
conference,3,"(noun,verb)"
confidence,8,"(noun,idiom)"
confident,1,(adjective)
confirm,4,(verb)
conflict,11,"(verb,noun)"
confusion,6,(noun)
connect,9,"(verb,adjective)"
connection,11,(noun)
conscious,1,(adjective)
consequence,1,(noun)
consider,57,(verb)
consideration,7,"(noun,idiom)"
consist,9,"(verb,noun)"
consistent,8,(adjective)
constant,8,"(adjective,noun)"
constantly,17,(adverb)
construction,6,(noun)
consult,3,(verb)
contact,19,"(noun,verb)"
contain,18,(verb)
content,26,"(adjective,verb,noun)"
contest,6,"(noun,verb)"
context,18,(noun)
continue,24,(verb)
contract,9,(noun)
contribute,9,"(verb,idiom)"
contribution,2,(noun)
control,62,(noun)
conversation,3,(noun)
convert,3,"(verb,noun)"
convince,2,(verb)
cook,40,"(verb,noun)"
cookie,2,(noun)
cool,12,"(adjective,adverb,noun,verb)"
copy,9,"(noun,verb,idiom)"
corner,6,"(noun,adjective,verb,idiom)"
correct,15,"(adjective,verb)"
cost,28,"(verb,noun)"
could,105,(auxiliary verb)
count,7,"(verb,noun,adjective,idiom)"
counter,2,"(noun,verb,adverb,adjective)"
country,37,(noun)
county,13,(noun)
couple,16,"(noun,verb)"
courage,2,(noun)
course,61,"(noun,verb)"
court,6,"(noun,verb,idiom)"
cousin,5,(noun)
cover,22,"(verb,noun)"
cow,1,"(noun,verb)"
crack,1,"(noun,verb,adjective)"
craft,26,"(noun,verb)"
crash,3,"(verb,noun,adjective,adverb)"
crazy,5,"(adjective,noun,idiom)"
cream,7,"(noun,verb,adjective,idiom)"
create,63,(verb)
creative,29,"(adjective,noun)"
credit,19,"(noun,verb)"
crew,7,"(noun,verb)"
critical,14,(adjective)
criticism,11,(noun)
criticize,1,(verb)
cross,4,"(noun,verb,adjective)"
cry,12,"(verb,noun,idiom)"
cultural,8,(adjective)
culture,20,"(noun,verb)"
cup,6,"(noun,verb)"
curious,2,(adjective)
currency,8,(noun)
current,52,"(adjective,noun)"
currently,19,(adverb)
curve,5,"(noun,verb,idiom)"
customer,15,(noun)
cut,50,"(verb,noun)"
cute,18,(adjective)
cycle,23,"(noun,verb)"
dad,2,(noun)
daily,16,(adverb)
damage,14,"(noun,verb)"
dance,37,"(verb,noun)"
dangerous,12,(adjective)
dare,1,"(verb,noun)"
dark,9,"(adjective,noun,idiom)"
data,74,(noun)
database,3,(noun)
date,18,"(noun,verb)"
daughter,8,"(noun,adjective)"
day,98,"(noun,adjective)"
dead,7,"(adjective,noun,adverb,idiom)"
deal,33,"(verb,noun)"
dealer,16,(noun)
dear,1,"(adjective,noun,adverb,interjection)"
death,15,(noun)
debate,16,"(noun,verb)"
debt,11,(noun)
decent,1,(adjective)
decide,25,(verb)
decision,20,(noun)
deep,13,"(adjective,noun,adverb)"
deeply,4,(adverb)
definitely,4,(adverb)
definition,44,(noun)
degree,8,"(noun,idiom)"
delay,1,"(verb,noun)"
deliberately,4,(adverb)
deliver,3,(verb)
delivery,7,(noun)
demand,39,"(noun,verb)"
department,28,(noun)
departure,1,(noun)
depend,11,(verb)
dependent,3,"(adjective,noun)"
deposit,10,"(verb,noun)"
depression,12,(noun)
depth,13,(noun)
describe,17,(verb)
description,11,(noun)
deserve,1,(verb)
design,29,"(noun,verb)"
designer,5,"(noun,adjective)"
desire,15,"(noun,verb)"
desk,2,(noun)
desperate,3,(adjective)
despite,17,(preposition)
destroy,1,(verb)
detail,7,"(noun,verb,idiom)"
detailed,7,"(past,verb)"
determine,40,(verb)
develop,49,(verb)
development,42,(noun)
device,7,(noun)
devil,3,"(noun,verb)"
diamond,1,(noun)
die,11,"(verb,idiom)"
diet,3,"(noun,verb)"
differ,9,(verb)
difference,28,(noun)
different,215,(adjective)
difficult,58,(adjective)
difficulty,7,(noun)
dig,6,"(verb,noun)"
dimension,5,"(noun,verb)"
dinner,4,(noun)
direct,20,"(adjective,adverb,verb)"
direction,33,(noun)
directly,34,(adverb)
director,10,(noun)
dirt,1,(noun)
dirty,2,"(adjective,verb)"
disagree,2,(verb)
disappointed,1,"(past,verb)"
disaster,5,(noun)
discipline,22,"(noun,verb)"
discount,13,"(noun,verb,adjective)"
discover,16,(verb)
discuss,19,(verb)
discussion,15,(noun)
disease,23,(noun)
dish,11,"(noun,verb,idiom)"
disk,23,(noun)
display,13,"(verb,noun)"
distance,14,"(noun,verb)"
distinct,5,(adjective)
distribute,5,(verb)
distribution,19,(noun)
district,6,"(noun,verb)"
divide,6,"(verb,noun)"
do,389,(auxiliary verb)
doctor,8,"(noun,verb)"
document,4,"(noun,verb)"
does,104,(verb)
dog,28,"(noun,verb)"
door,6,"(noun,idiom)"
dot,8,"(noun,verb,idiom)"
double,9,"(adjective,noun,verb,adverb)"
doubt,7,"(verb,noun,idiom)"
down,94,"(adverb,preposition,adjective,verb)"
downtown,2,"(adjective,adverb,noun)"
draft,4,"(noun,verb,adjective)"
drag,8,"(verb,noun,adjective,idiom)"
drama,7,(noun)
dramatic,11,(adjective)
draw,9,"(verb,noun,idiom)"
drawer,2,(noun)
drawing,4,(noun)
dream,8,"(noun,verb,adjective)"
dress,5,"(noun,adjective,verb)"
drink,8,"(verb,noun)"
drive,28,"(verb,noun)"
driver,17,(noun)
drop,9,"(noun,verb)"
drunk,1,"(adjective,noun)"
dry,35,"(adjective,verb,noun)"
due,26,"(adjective,noun,adverb)"
dump,12,"(verb,noun,idiom)"
during,103,(preposition)
dust,4,"(noun,verb)"
duty,8,"(noun,idiom)"
each,173,"(adjective,adverb)"
ear,1,(noun)
early,77,(adverb)
earn,8,(verb)
earth,30,"(noun,verb)"
ease,5,"(noun,verb)"
easily,26,(adverb)
east,6,"(noun,adjective,adverb)"
eastern,5,(adjective)
easy,35,"(adjective,adverb,interjection)"
eat,11,"(verb,noun,idiom)"
economics,61,(noun)
economy,71,"(noun,adjective)"
edge,12,"(noun,verb,idiom)"
editor,5,(noun)
education,21,(noun)
educational,13,(adjective)
effect,18,"(noun,verb)"
effective,26,"(adjective,noun)"
effectively,9,(adverb)
efficiency,5,(noun)
efficient,11,(adjective)
effort,14,(noun)
egg,19,"(noun,verb)"
either,57,"(conjunction,adjective)"
election,7,(noun)
electrical,23,(adjective)
electronic,14,(adjective)
elevator,6,(noun)
else,30,(adverb)
elsewhere,6,(adverb)
embarrassed,1,(adjective)
emergency,5,"(noun,adjective)"
emotion,6,(noun)
emotional,35,(adjective)
emphasis,9,(noun)
emphasize,8,(verb)
employ,4,"(verb,noun)"
employee,6,(noun)
employer,6,(noun)
employment,8,(noun)
empty,1,"(adjective,verb,noun)"
enable,8,(verb)
encourage,9,(verb)
encouraging,4,(verb)
end,76,"(noun,verb)"
energy,23,(noun)
engage,7,(verb)
engine,7,(noun)
engineer,1,"(noun,verb)"
engineering,8,(noun)
enhance,7,(verb)
enjoy,27,(verb)
enough,82,"(adjective,adverb,interjection)"
ensure,16,(verb)
enter,11,(verb)
entertainment,19,(noun)
enthusiasm,3,(noun)
entire,27,(adjective)
entrance,1,"(noun,verb)"
entry,8,(noun)
environment,31,(noun)
environmental,13,(adjective)
equal,9,"(adjective,noun,verb)"
equally,10,(adverb)
equipment,35,(noun)
equivalent,6,"(adjective,noun)"
error,3,(noun)
escape,5,"(verb,noun,adjective)"
especially,41,(adverb)
essay,8,"(noun,verb)"
essentially,11,(adverb)
establish,2,(verb)
establishment,2,(noun)
estate,13,(noun)
estimate,2,"(verb,noun)"
even,223,"(adjective,verb,adverb)"
evening,5,"(noun,adjective)"
event,20,(noun)
eventually,26,(adverb)
ever,39,(adverb)
every,95,(adjective)
everybody,9,(pronoun)
everyone,31,(pronoun)
everything,43,(pronoun)
everywhere,6,(adverb)
evidence,12,"(noun,verb,idiom)"
exact,11,"(adjective,verb)"
exactly,26,(adverb)
exam,37,(noun)
examination,2,(noun)
examine,7,(verb)
example,147,"(noun,verb)"
excellent,20,"(adjective,interjection)"
except,6,"(preposition,conjunction,idiom)"
exchange,25,"(noun,verb)"
excitement,5,(noun)
exciting,3,(adjective)
excuse,37,"(verb,noun)"
exercise,39,"(noun,verb)"
exist,28,(verb)
existing,8,(adjective)
exit,16,"(noun,verb)"
expand,9,(verb)
expect,16,(verb)
expensive,23,(adjective)
experience,80,"(noun,verb)"
experienced,16,"(past,verb)"
expert,4,"(noun,adjective)"
explain,15,(verb)
explanation,3,(noun)
explore,15,(verb)
expose,5,"(verb,idiom)"
express,15,"(verb,adjective,adverb,noun)"
expression,14,(noun)
extend,3,(verb)
extension,5,"(noun,adjective)"
extent,5,(noun)
external,4,"(adjective,noun)"
extra,20,"(adjective,adverb,noun)"
extreme,12,"(adjective,noun)"
extremely,18,(adverb)
eye,25,"(noun,verb)"
face,23,"(noun,verb)"
fact,56,(noun)
factor,11,"(noun,verb)"
fail,16,"(verb,noun)"
failure,26,(noun)
fair,11,"(adjective,adverb,noun,idiom)"
fairly,15,(adverb)
fall,32,"(verb,noun)"
familiar,18,"(adjective,noun)"
family,159,(noun)
famous,8,(adjective)
fan,12,"(noun,verb,idiom)"
far,46,"(adverb,adjective)"
farm,5,"(noun,verb,idiom)"
farmer,3,(noun)
fast,25,"(adjective,adverb,verb)"
fat,54,"(noun,adjective,verb)"
father,8,"(noun,verb)"
fault,1,"(noun,verb)"
fear,3,"(noun,verb)"
feature,29,"(noun,verb)"
